.,Sources,Query,Search engine,Type,Category,Smells induced,nb_smells_induced
S3,https://nosql.mypopescu.com/post/73194475815/anti-patterns-for-developing-with-nosql-databases,Document database antipatterns,Google USA,Blog post/Online article,Blog post/Online article,Data oriented instead of application oriented,1
S4,https://www.linkedin.com/pulse/big-data-anti-patterns-marc-kenig/,Document database antipatterns,Google USA,Blog post/Online article,Blog post/Online article,"No backup budget, Testing queries on the entire ad-hoc big data lake, Querying too much data, Repeated immutable data, Flat raw data, Storage of easily calculated values, Inconsistent attribute structure, Data oriented instead of application oriented, Abusive use of indexes, Human-readable values, Too long document keys, Storage of empty values, Premature sharding",13
S6,https://www.mongodb.com/community/forums/t/advice-for-modeling-a-database-for-multiple-games/112594,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Too many collections,1
S7,https://www.mongodb.com/community/forums/t/best-way-to-store-products-and-its-attributes-information-in-mongodb/130338,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Separating data accessed together,1
S8,https://www.mongodb.com/community/forums/t/bill-of-material-data-modelling/118594/2,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,"Too many collections, Unbound arrays",2
S9,https://www.mongodb.com/community/forums/t/how-build-a-database-that-records-user-preferences-over-lists-of-items/104178/2,Document database antipatterns,MongoDB Forum,Forum post,Discussion,"Data oriented instead of application oriented, Too many collections, Bloated documents, Unbound arrays",4
S10,https://www.mongodb.com/community/forums/t/how-to-store-users-liked-items/98397/2,Document database antipatterns,MongoDB Forum,Forum post,Discussion,Unbound arrays,1
S11,https://www.mongodb.com/community/forums/t/is-it-better-to-make-frequent-read-operations-or-to-pull-all-data-periodically/151429/3,Document database antipatterns,MongoDB Forum,Forum post,Discussion,Unbound arrays,1
S12,https://www.mongodb.com/community/forums/t/looking-for-advice-on-designing-schema-for-performing-efficient-queries/122340/4,Document database antipatterns,MongoDB Forum,Forum post,Discussion,Unbound arrays,1
S13,https://www.mongodb.com/community/forums/t/what-is-the-best-schema-for-a-blog-post-for-storing-the-blog-content-like-share-and-comment/131915/2,Document database antipatterns,MongoDB Forum,Forum post,Discussion,Separating data accessed together,1
S14,https://www.mongodb.com/developer/products/mongodb/performance-tuning-tips/,MongoDB antipatterns,MongoDB website,Blog post/Online article,Blog post/Online article,"Bloated documents, Unbound arrays, Abusive use of indexes",3
S15,https://www.mongodb.com/community/forums/t/data-modeling-for-reward-program/11453/2,Document database antipatterns,MongoDB Forum,Forum post,Discussion,Unbound arrays,1
S16,https://www.mongodb.com/community/forums/t/please-help-me-to-design-the-collection-schema-and-its-scope/151677/2,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Bloated documents,1
S18,https://books.google.fr/books?hl=nl&lr=&id=kzkzEAAAQBAJ&oi=fnd&pg=PT21&dq=mongodb+antipatterns&ots=8U6YrX4-3d&sig=mgTPEUBC-My-nq1E2YmyLolnmJo#v=onepage&q=mongodb%20antipatterns&f=false,MongoDB antipatterns,Google Australia,Book,Book,"Inconsistent attribute structure, Too many collections, Bloated documents, Abusive use of indexes, Unshardable collection",5
S19,http://learnmongodbthehardway.com/schema/sharding/,MongoDB antipatterns,Google Belgium,Book,Book,Monotonically increasing shard key,1
S20,https://books.google.fr/books?hl=nl&lr=&id=wAOEEAAAQBAJ&oi=fnd&pg=PP1&dq=mongodb+antipatterns&ots=VWtKBIdN8u&sig=5IhGU1eVNvJ_JGv19g4s7BqqYkg#v=onepage&q=mongodb%20antipatterns&f=false,MongoDB antipatterns,Google Belgium,Book,Book,"Bloated documents, Unbound arrays, Abusive use of indexes",3
S21,https://devopedia.org/data-modelling-with-mongodb,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,"Too many collections, Bloated documents, Unbound arrays, Abusive use of indexes, Case-insensitive queries without matching indexes, Separating data accessed together",6
S23,https://livebook.manning.com/book/mongodb-in-action/appendix-b/,MongoDB antipatterns,Google Belgium,Book chapter,Book,"Inconsistent attribute structure, Too many collections, Bloated documents, Abusive use of indexes, Unshardable collection",5
S24,https://medium.com/@ayazhussainbs/mongodb-schema-design-anti-patterns-in-a-nutshell-fbd0dfe0d416,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,"Too many collections, Bloated documents, Unbound arrays, Abusive use of indexes, Case-insensitive queries without matching indexes, Separating data accessed together",6
S25,https://morioh.com/p/475dc6b60036,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,"Too many collections, Bloated documents, Unbound arrays, Abusive use of indexes, Case-insensitive queries without matching indexes, Separating data accessed together",6
S27,https://stackoverflow.com/questions/13907673/is-transaction-script-an-antipattern-with-nosql-databases-also,MongoDB antipatterns,Google Belgium,Q&A,Discussion,Querying too much data,1
S28,https://towardsdatascience.com/design-patterns-for-mongodb-894767315905,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,Unbound arrays,1
S30,https://www.mongodb.com/developer/products/mongodb/schema-design-anti-pattern-bloated-documents/,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,Bloated documents,1
S31,https://www.mongodb.com/developer/products/mongodb/schema-design-anti-pattern-case-insensitive-query-index/,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,Case-insensitive queries without matching indexes,1
S32,https://www.mongodb.com/developer/products/mongodb/schema-design-anti-pattern-massive-arrays/,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,Unbound arrays,1
S33,https://www.mongodb.com/developer/products/mongodb/schema-design-anti-pattern-massive-number-collections/,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,Too many collections,1
S34,https://www.mongodb.com/developer/products/mongodb/schema-design-anti-pattern-separating-data/,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,Separating data accessed together,1
S35,https://www.mongodb.com/developer/products/mongodb/schema-design-anti-pattern-summary/,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,"Too many collections, Bloated documents, Unbound arrays, Abusive use of indexes, Case-insensitive queries without matching indexes, Separating data accessed together",6
S36,https://www.mongodb.com/developer/products/mongodb/schema-design-anti-pattern-unnecessary-indexes/,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,Abusive use of indexes,1
S37,https://www.percona.com/blog/2021/05/24/mongodb-tuning-anti-patterns-how-tuning-memory-can-make-things-much-worse/,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,"Large WTC (WiredTiger Cache), Multiple ""mongod"" instances",2
S39,https://www.slideshare.net/mongodb/mongodb-world-2019-raiders-of-the-antipatterns-a-journey-towards-fixing-schema-mistakes-in-mongodb,MongoDB antipatterns,Google Belgium,Blog post/Online article,Blog post/Online article,"The single-person bridge, Flat raw data, Inconsistent attribute structure, Bloated documents, Unbound arrays, Sorted monkeys",6
S42,https://blog.panoply.io/mongodb-best-practices,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Use of relational collections,1
S43,https://www.mongodb.com/community/forums/t/sorting-a-populated-field/10083/3,MongoDB best practices,Google Belgium,Forum post,Discussion,"Using limit and skip for pagination, Separating data accessed together",2
S45,https://d0.awsstatic.com/whitepapers/AWS_NoSQL_MongoDB.pdf,MongoDB best practices,Google Belgium,White paper,Blog post/Online article,"Large read-ahead, Working set exceeds memory",2
S47,https://devops.com/7-best-practices-new-mongodb-users-know/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Replicas as backup, Abusive use of indexes",2
S50,https://dzone.com/articles/10-mongodb-best-practices-for-aws-prod-deploys,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Large read-ahead,1
S51,https://geekflare.com/mongodb-sharding-best-practices/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Monotonically increasing shard key,1
S53,https://github.com/vaquarkhan/Technology-best-practices/blob/master/nosql/mongodb/README.md,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Abusive use of indexes, Running MongoDB on 32-bit systems, Working set exceeds memory",3
S55,https://kb.objectrocket.com/mongo-db/mongodb-security-best-practices-699,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Using basic passwords,1
S56,https://link.springer.com/book/10.1007/978-1-4842-0647-8,MongoDB best practices,Google Belgium,Book,Book,"Querying too much data, Storage of easily calculated values, Data oriented instead of application oriented, Bloated documents, Abusive use of indexes, Human-readable values, Too long attribute names, Running MongoDB in a shared environment, Using GridFS for small binary data, Running MongoDB on 32-bit systems, Avoid $Where",11
S58,https://rockset.com/webinars/scaling-mongodb-talk/,MongoDB best practices,Google Belgium,Presentation video,Presentation,Abusive use of indexes,1
S59,https://satoricyber.com/mongodb-security/11-mongodb-security-features-and-best-practices/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"No security patches, Using unofficial packages, Improper user credential storage, Unencrypted data",4
S60,https://severalnines.com/blog/best-practices-mongodb-security/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Not using LDAP for passwords rotations, Using default Mongod ports, Improper user credential storage, Unencrypted communication, Server without authentication, Too much network exposure",6
S62,https://subscription.packtpub.com/book/big-data-and-business-intelligence/9781783982608/1/ch01lvl1sec05/mongodb-configuration-and-best-practices,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Manual backups, Bloated documents, Abusive use of indexes, Negation in queries, Leading wildcard searches on indexed columns, No database access control",6
S63,https://www.adservio.fr/post/mongodb-best-practices,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Separating data accessed together, Working set exceeds memory",2
S65,https://www.compose.com/articles/mongodb-indexing-best-practices/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Abusive use of indexes,1
S66,https://www.datavail.com/blog/mongodb-best-practices/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Bloated documents, Too long attribute names",2
S69,https://www.infoq.com/articles/Starting-With-MongoDB/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Lookup without supporting indexes, Inconsistent attribute structure, Data oriented instead of application oriented, Bloated documents, Unbound arrays, Non-ESR compound indexes (Equality, Sort, Range), Using fast writes, Confusing null and undefined, Single update/insert for batches, Using $limit without $sort, Uncovered queries, Forgetting to tie down MongoDB's attack surface, Server without authentication",13
S70,https://www.joekarlsson.com/2020/04/mongodb-schema-design-best-practices/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Data oriented instead of application oriented, Unbound arrays, Separating data accessed together",3
S72,https://www.loginworks.com/blogs/engage-best-practices-mongodb/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,"Running MongoDB on 32-bit systems, Working set exceeds memory",2
S73,https://www.mongodb.com/blog/post/performance-best-practices-mongodb-data-modeling-and-memory-sizing,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Working set exceeds memory,1
S74,https://www.mongodb.com/developer/products/mongodb/mongodb-schema-design-best-practices/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Unbound arrays,1
S76,https://www.percona.com/blog/2020/04/17/mongodb-best-practices-2020-edition/,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Unlimited mongos taskExecutor in a container,1
S80,https://www.sciencedirect.com/science/article/pii/S2210537918301112,MongoDB best practices,Google Belgium,Published paper,Research,"Map-reduce for projection, Uncovered queries",2
S83,https://s3-ap-southeast-1.amazonaws.com/tv-prod/documents%2Fnull-10gen-MongoDB_Operations_Best_Practices.pdf,MongoDB best practices,Google Brazil,White paper,Blog post/Online article,"Bloated documents, Index intersection rather than compound index, Prefix index of compound indexes, Abusive use of indexes, Negation in queries, Leading wildcard searches on indexed columns, Working set exceeds memory",7
S84,https://support.engineyard.com/hc/en-us/articles/7598869697810-Best-Practices-for-Using-a-Custom-MongoDB-Environment-with-Engine-Yard-Cloud,MongoDB best practices,Google Brazil,Blog post/Online article,Blog post/Online article,Running MongoDB on 32-bit systems,1
S87,https://www.digitalocean.com/community/tutorials/how-to-design-a-document-schema-in-mongodb,MongoDB best practices,Google Belgium,Blog post/Online article,Blog post/Online article,Separating data accessed together,1
S90,https://medium.com/hackernoon/mongodb-schema-design-86327d8fae83,MongoDB best practices,MongoDB Forum,Blog post/Online article,Blog post/Online article,"Data oriented instead of application oriented, Bias toward access patterns",2
S96,https://www.mongodb.com/blog/post/performance-best-practices-indexing,MongoDB best practices,MongoDB website,Blog post/Online article,Blog post/Online article,"Abusive use of indexes, Leading wildcard searches on indexed columns, Case-insensitive queries without matching indexes",3
S98,https://www.mongodb.com/blog/post/performance-best-practices-sharding,MongoDB best practices,MongoDB website,Blog post/Online article,Blog post/Online article,"Low-cardinality shard key, Scatter-gather queries",2
S111,https://www.slideshare.net/mongodb/mongodb-world-2019-the-sights-and-smells-of-a-bad-query,MongoDB code smells,Google Belgium,Presentation slides,Presentation,"Non-ESR compound indexes (Equality, Sort, Range), Uncovered queries",2
S114,https://bigdataanalyticsnews.com/mongodb-mistakes-to-avoid-the-best-practices-to-follow/,MongoDB mistakes,Google Belgium,Blog post/Online article,Blog post/Online article,"Replicas as backup, Data oriented instead of application oriented, No database user policy, Too much network exposure, Premature sharding",5
S115,https://dev.to/shrihari/mistakes-i-made-when-i-started-nodejs-mongodb-5g92,MongoDB mistakes,Google Belgium,Blog post/Online article,Blog post/Online article,Uncovered queries,1
S116,https://hub.packtpub.com/5-mistakes-web-developers-make-when-working-mongodb/,MongoDB mistakes,Google Belgium,Blog post/Online article,Blog post/Online article,"Replicas as backup, Data oriented instead of application oriented, No database user policy, Too much network exposure, Premature sharding",5
S117,https://www.1cloudhub.com/mongodb_optimization_scalability/,MongoDB mistakes,Google Belgium,Blog post/Online article,Blog post/Online article,"Data oriented instead of application oriented, Abusive use of indexes, Separating data accessed together",3
S119,https://www.quora.com/What-is-the-common-mistake-done-with-a-beginner-in-MongoDB-or-NoSQL-in-general,MongoDB mistakes,Google Belgium,Q&A,Discussion,Data oriented instead of application oriented,1
S125,https://www.mongodb.com/community/forums/t/what-are-some-of-the-biggest-mistakes-people-make-in-aggregation-pipelines/11803,MongoDB mistakes,MongoDB Forum,Forum post,Discussion,"Too many aggregation stages, Map-reduce for projection, Testing only CRUD operations, Using $map, $reduce and $filter with array fields",4
S126,https://www.mongodb.com/blog/post/mongodb-security-part-ii-10-mistakes-that-can,MongoDB mistakes,MongoDB website,Blog post/Online article,Blog post/Online article,"No database access control, Unencrypted communication, Unencrypted data, No database user policy, Server without authentication, Too much network exposure",6
S127,https://www.mongodb.com/blog/post/the-mean-stack-mistakes-youre-probably-making,MongoDB mistakes,MongoDB website,Blog post/Online article,Blog post/Online article,"No dependency injector, Multiple schemas in a file",2
S130,https://stackoverflow.com/questions/71695407/how-to-add-allowdiskuse-true-in-spring-mongo-view-creation,MongoDB smells,Google Belgium,Blog post/Online article,Blog post/Online article,Separating data accessed together,1
S131,https://what-when-how.com/Tutorial/topic-3847gsu/The-Definitive-Guide-to-MongoDB-65.html,MongoDB smells,Google Belgium,Blog post/Online article,Blog post/Online article,No $elemMatch to match an entire array,1
S133,https://www.mongodb.com/developer/products/mongodb/3-things-to-know-switch-from-sql-mongodb/,MongoDB smells,Google Belgium,Blog post/Online article,Blog post/Online article,"Relying on transactions, Separating data accessed together",2
S140,https://www.showwcase.com/show/16275/mongodb-schema-design-best-practices-to-try-in-2022,MongoDB code smells,Google Belgium,Blog post/Online article,Blog post/Online article,"Abusive use of indexes, Separating data accessed together, Working set exceeds memory",3
S141,https://jira.mongodb.org/browse/SERVER-40070,MongoDB smells,Google Belgium,Bug report,Project Artifact,Using $ prefixed fields,1
S142,https://brightsec.com/blog/sql-injection-in-mongodb-examples-and-prevention/,MongoDB mistakes,Google Belgium,Blog post/Online article,Blog post/Online article,No input sanitizing,1
S144,https://www.mongodb.com/community/forums/t/join-table-equivalent-in-mongodb/8895,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Separating data accessed together,1
S146,https://www.mongodb.com/community/forums/t/positional-operator-vs-elemmatch-performance/148779/3,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Unbound arrays,1
S147,https://www.mongodb.com/community/forums/t/data-modeling-for-reward-program/11453,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Unbound arrays,1
S148,https://www.mongodb.com/community/forums/t/performance-of-push-to-update-large-document/153946,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Unbound arrays,1
S149,https://www.mongodb.com/community/forums/t/is-it-common-to-use-single-document-collections-for-schema-validation/149540,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,"Too many collections, Separating data accessed together",2
S150,https://www.mongodb.com/community/forums/t/db-for-every-customer/107363,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Too many collections,1
S151,https://www.mongodb.com/community/forums/t/catalogue-design-for-complex-pricing-model/151983/2,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Separating data accessed together,1
S152,https://www.mongodb.com/community/forums/t/tasks-and-subtasks/147521,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Unbound arrays,1
S153,https://www.mongodb.com/community/forums/t/need-help-structuring-my-database-to-optimise-scaling/135521/2,MongoDB antipatterns,MongoDB Forum,Forum post,Discussion,Too many collections,1
S154,https://www.mongodb.com/community/forums/t/how-to-manage-a-db-with-collections-with-different-fields/98287/8,MongoDB code smells,MongoDB Forum,Forum post,Discussion,"Too long document keys, Relying on transactions",2
S171,https://www.amazon.com/50-Tips-Tricks-MongoDB-Developers-ebook,SNOWBALLING,SNOWBALLING,Book,Book,"Using a document for ""_id"", Unbound arrays, Abusive use of indexes, Using GridFS for small binary data, Separating data accessed together",5
S176,https://www.amazon.com/MongoDB-Definitive-Powerful-Scalable-Storage,SNOWBALLING,SNOWBALLING,Book,Book,"Immortal cursors, Abusive use of indexes, Large skips for pagination",3
